Curso no PPGCC / UFCG,Tipo de matrícula,"Quão confiante você se sente com as seguintes tarefas [Descrever uma variável usando conceitos como média, mediana e desvio padrão]",Quão confiante você se sente com as seguintes tarefas [Criar visualizações de dados como histogramas e gráficos de dispersão],Quão confiante você se sente com as seguintes tarefas [Ler material técnico em inglês],Quão confiante você se sente com as seguintes tarefas [Programar em R],Quão confiante você se sente com as seguintes tarefas [Descrever um modelo de regressão linear],Quão confiante você se sente com as seguintes tarefas [Descrever um modelo de regressão logística],Você tem experiência com: [Pesquisa],Você tem experiência com: [Desenvolvimento de software (fora de disciplinas)],Você tem experiência com: [Administração de sistemas],Descreva essas experiências por favor,"Em que área você entende que será o seu mestrado/doutorado? (Ex: sistemas distribuídos, IA, interface humano-máquina)","Alguma outra informação, experiência, expectativa ou qualquer outra coisa que você queira compartilhar sobre você relacionado a FPCC2?",Sua idade (pode mentir se preferir),Quantidade de irmãos (pode mentir se preferir),A sua altura em cm (pode mentir se preferir),O seu estado (UF) de origem (pode mentir se preferir)
Mestrado,Regular,Bastante confiante,Bastante confiante,Bastante confiante,Médio,Um pouco,Um pouco,1 ano,3 anos,0 anos,,"IA, NLP",,29,3,178,PB
Doutorado,Regular,Bastante confiante,Bastante confiante,Médio,Médio,Médio,Um pouco,3 anos,1 ano,1 ano,"Pesquisa: Mestrado e Projetos PIBIC e PIBITI. Desenvolvimento de software: Atuação em uma empresa de desenvolvimento de Software, linguagens Python e Java. Administração de Sistemas: Atuação em uma empresa que prestava serviços em um órgão público.",Inteligência Artificial na Educação,,36,1,152,Alagoas
Mestrado,Regular,Um pouco,Um pouco,Um pouco,Nenhuma confiança,Um pouco,Um pouco,0 anos,0 anos,0 anos,,Sistemas Distribuídos. ,,26,2,"1,65",Opção 1
Mestrado,Regular,Bastante confiante,Bastante confiante,Totalmente confiante,Médio,Médio,Médio,3 anos,1 ano,2 anos,"Pesquisa na área de sistemas distribuídos ainda no ensino técnico integrado, na modalidade PIBIC-EM; Projeto de inovação e pesquisa na área de redes/eletrônica na modalidade PIBITI; Pesquisa na área de Semiótica e Estudos da Consciência em meu Bacharelado em Letras. Atuação profissional como desenvolvedor back-end ruby on rails e, após, como desenvolvedor back-end node.js; Atuação profissional como administrador de redes.",Dados/IA - Processamento de Linguagem Natural,Tenho bastante interesse nas áreas de linguística e neurociência.,29,2,"170,5",PB
Mestrado,Regular,Médio,Médio,Médio,Nenhuma confiança,Médio,Nenhuma confiança,0 anos,4+ anos,0 anos,"Durante a graduação atuei no projeto ePol do SPLab, no projeto da AESA e da Synchro pelo LSI. Hoje sou analista do LSI.","Aprendizado de máquina, processamento de dados. ",,25,1,174,PB
Mestrado,"Aluno especial, mas vou entrar no 2º semestre e já tenho orientador",Totalmente confiante,Totalmente confiante,Totalmente confiante,Bastante confiante,Bastante confiante,Um pouco,2 anos,1 ano,0 anos,"Minhas experiência com pesquisa estão relacionadas ao meu tempo de projeto no Tinyverse VTEX, uma parceira da VTEX com a UFCG que promove trabalhos de pesquisa aplicada em problemas reais de uma grande empresa de ecommerce. Já minhas experiências de desenvolvimento de software vieram do meu tempo desenvolvendo o ePol, uma ferramenta de automação e administração de inquéritos para a Polícia Federal.",sistemas distribuídos e gerenciamento de memória,,22,1,167,PB
Mestrado,"Aluno especial, mas vou entrar no 2º semestre e já tenho orientador",Bastante confiante,Médio,Bastante confiante,Médio,Um pouco,Um pouco,1 ano,2 anos,0 anos,Pesquisa em projetos da universidade (VTEX LAB).  Desenvolvimento em estágio e projetos de desenvolvimento na universidade.,Capacity Planning.,,24,0,180,Opção 1
Mestrado,Regular,Totalmente confiante,Totalmente confiante,Bastante confiante,Médio,Médio,Nenhuma confiança,1 ano,4+ anos,0 anos,"Minha experiência com pesquisa foi apenas durante a graduação, mais especificamente durante a elaboração do TCC, não tenho uma vasta experiência no processo científico. Trabalho com desenvolvimento de software corporativo desde de 2018. Já em relação a administração de sistemas tenho pouquíssima experiência, cheguei a pagar a disciplina durante a graduação mas nunca me especializei no assunto.",Engenharia de software e QA,,28,1,176,PB
Mestrado,Regular,Totalmente confiante,Médio,Um pouco,Um pouco,Um pouco,Nenhuma confiança,1 ano,3 anos,0 anos,,Engenharia de Software,,27,2,167,Paraíba
Mestrado,Regular,Médio,Médio,Um pouco,Um pouco,Médio,Médio,1 ano,4+ anos,1 ano,Já trabalhei em diversos projetos de desenvolvimento de sistemas web e já estudei ciência de dados de forma superficial,IA,,35,1,1.75,Opção 1
